lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/AccelerometerModule.m214"CompileC build/Weather.build/Debug-iphonesimulator/Weather-universal.build/Objects-normal/i386/AccelerometerModule.o Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler4a45cbdd8f94b941^5303d9dd8f94b941^-2243"/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/AccelerometerModule.m:25:21: warning: 'UIAccelerometer' is deprecated: first deprecated in iOS 5.0 - UIAccelerometer has been replaced by the CoreMotion framework [-Wdeprecated-declarations]                [[UIAccelerometer sharedAccelerometer] setDelegate:self];                                  ^In file included from /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/AccelerometerModule.m:1:In file included from /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Weather_Prefix.pch:7:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:9:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccelerometer.h:33:12: note: 'UIAccelerometer' declared here@interface UIAccelerometer : NSObject {           ^/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/AccelerometerModule.m:33:21: warning: 'UIAccelerometer' is deprecated: first deprecated in iOS 5.0 - UIAccelerometer has been replaced by the CoreMotion framework [-Wdeprecated-declarations]                [[UIAccelerometer sharedAccelerometer] setDelegate:nil];                                  ^In file included from /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/AccelerometerModule.m:1:In file included from /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Weather_Prefix.pch:7:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:9:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccelerometer.h:33:12: note: 'UIAccelerometer' declared here@interface UIAccelerometer : NSObject {           ^2 warnings generated.2(36%IDEClangDiagnosticActivityLogMessage2@124"'UIAccelerometer' is deprecated: first deprecated in iOS 5.0 - UIAccelerometer has been replaced by the CoreMotion framework-429166557#18446744073709551615#0#1(2@31"'UIAccelerometer' declared here-429166557#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@190"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccelerometer.h0000000000000000^32#11#32#11#924#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@110"file:///Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/AccelerometerModule.m0000000000000000^24#20#24#20#614#0#12"Deprecations--2@124"'UIAccelerometer' is deprecated: first deprecated in iOS 5.0 - UIAccelerometer has been replaced by the CoreMotion framework-429166557#18446744073709551615#0#1(2@31"'UIAccelerometer' declared here-429166557#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@190"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccelerometer.h0000000000000000^32#11#32#11#924#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@110"file:///Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/AccelerometerModule.m0000000000000000^32#20#32#20#796#0#12"Deprecations--0#0#1#-19%DVTDocumentLocation4@110"file:///Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/AccelerometerModule.m0000000000000000^4268"CompileC build/Weather.build/Debug-iphonesimulator/Weather-universal.build/Objects-normal/i386/AccelerometerModule.o Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=b9fdfcf5-ed89-43d2-bc07-3aab1fe9f57e -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/build/Weather.build/Debug-iphonesimulator/Weather-universal.build/Weather-generated-files.hmap -I/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/build/Weather.build/Debug-iphonesimulator/Weather-universal.build/Weather-own-target-headers.hmap -I/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/build/Weather.build/Debug-iphonesimulator/Weather-universal.build/Weather-all-target-headers.hmap -iquote /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/build/Weather.build/Debug-iphonesimulator/Weather-universal.build/Weather-project-headers.hmap -I/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/build/Weather.build/Debug-iphonesimulator/Weather-universal.build/DerivedSources/i386 -I/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/build/Weather.build/Debug-iphonesimulator/Weather-universal.build/DerivedSources -F/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/k8/wx8h13zx40q7wkdyzxqc10nh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Weather_Prefix-ewsnpoiydxbnombdgyijrxlmjgcy/Weather_Prefix.pch -MMD -MT dependencies -MF /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/build/Weather.build/Debug-iphonesimulator/Weather-universal.build/Objects-normal/i386/AccelerometerModule.d --serialize-diagnostics /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/build/Weather.build/Debug-iphonesimulator/Weather-universal.build/Objects-normal/i386/AccelerometerModule.dia -c /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/AccelerometerModule.m -o /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/build/Weather.build/Debug-iphonesimulator/Weather-universal.build/Objects-normal/i386/AccelerometerModule.o36"4D39283B-6478-40B9-8F95-B0BFB3191EB2-
b651C38A9-4A4E-451F-9C08-D2B757E53683

CCompileC build/Weather.build/Debug-iphonesimulator/Weather-universal.build/Objects-normal/i386/AnalyticsModule.o /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/AnalyticsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429166559.194259
e429166559.246974
r1
xCompileC
xbuild/Weather.build/Debug-iphonesimulator/Weather-universal.build/Objects-normal/i386/AnalyticsModule.o
x/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/AnalyticsModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/AnalyticsModule.m
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/AnalyticsModule.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiModule.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiProxy.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiBase.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiThreading.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiPublicAPI.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiEvaluator.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/KrollContext.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/headers/TiCore/TiCore.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/headers/TiCore/Ti.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/headers/TiCore/TiBase.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/headers/TiCore/TiContextRef.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/headers/TiCore/TiValueRef.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/headers/TiCore/TiStringRef.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/KrollCallback.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/KrollObject.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiBindingRunLoop.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiUtils.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiDimension.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiColor.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/WebFont.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiFile.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiBuffer.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiBlob.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/APSAnalytics/APSAnalytics.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/SBJSON.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/AnalyticsModule.m206"CompileC build/Weather.build/Debug-iphonesimulator/Weather-universal.build/Objects-normal/i386/AnalyticsModule.o Classes/AnalyticsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler6ade31df8f94b941^c1393fdf8f94b941^---0#0#1#-19%DVTDocumentLocation2@106"file:///Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/AnalyticsModule.m0000000000000000^4244"CompileC build/Weather.build/Debug-iphonesimulator/Weather-universal.build/Objects-normal/i386/AnalyticsModule.o Classes/AnalyticsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=b9fdfcf5-ed89-43d2-bc07-3aab1fe9f57e -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/build/Weather.build/Debug-iphonesimulator/Weather-universal.build/Weather-generated-files.hmap -I/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/build/Weather.build/Debug-iphonesimulator/Weather-universal.build/Weather-own-target-headers.hmap -I/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/build/Weather.build/Debug-iphonesimulator/Weather-universal.build/Weather-all-target-headers.hmap -iquote /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/build/Weather.build/Debug-iphonesimulator/Weather-universal.build/Weather-project-headers.hmap -I/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/build/Weather.build/Debug-iphonesimulator/Weather-universal.build/DerivedSources/i386 -I/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/build/Weather.build/Debug-iphonesimulator/Weather-universal.build/DerivedSources -F/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/k8/wx8h13zx40q7wkdyzxqc10nh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Weather_Prefix-ewsnpoiydxbnombdgyijrxlmjgcy/Weather_Prefix.pch -MMD -MT dependencies -MF /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/build/Weather.build/Debug-iphonesimulator/Weather-universal.build/Objects-normal/i386/AnalyticsModule.d --serialize-diagnostics /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/build/Weather.build/Debug-iphonesimulator/Weather-universal.build/Objects-normal/i386/AnalyticsModule.dia -c /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/AnalyticsModule.m -o /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/build/Weather.build/Debug-iphonesimulator/Weather-universal.build/Objects-normal/i386/AnalyticsModule.o36"69EA13CC-3B15-40F1-9EF7-256C8A4E1D40-
b651C38A9-4A4E-451F-9C08-D2B757E53683

CCompileC build/Weather.build/Debug-iphonesimulator/Weather-universal.build/Objects-normal/i386/AppModule.o /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429166557.758633
e429166557.904244
r1
xCompileC
xbuild/Weather.build/Debug-iphonesimulator/Weather-universal.build/Objects-normal/i386/AppModule.o
x/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/AppModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/AppModule.m
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/AppModule.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiModule.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiProxy.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiBase.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiThreading.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiPublicAPI.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiEvaluator.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/KrollContext.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/headers/TiCore/TiCore.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/headers/TiCore/Ti.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/headers/TiCore/TiBase.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/headers/TiCore/TiContextRef.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/headers/TiCore/TiValueRef.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/headers/TiCore/TiStringRef.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/KrollCallback.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/KrollObject.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiBindingRunLoop.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiUtils.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiDimension.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiColor.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/WebFont.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiFile.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiBuffer.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiBlob.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiAppPropertiesProxy.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiHost.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/Bridge.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiStylesheet.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/SBJSON.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/ListenerEntry.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiApp.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/KrollBridge.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/XHRBridge.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiRootViewController.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiControllerProtocols.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiViewProxy.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiUIView.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiAnimation.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiPoint.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/LayoutConstraint.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiGradient.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiRect.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiViewTemplate.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiAppiOSProxy.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiLayoutQueue.h
